
¦Ä œÄ _:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000566 <https://w3id.org/list#hasContents> _:g000688 .
_:g000567 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "595" .
_:g000567 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000567 <https://w3id.org/list#hasContents> _:g000715 .
_:g000567 <https://w3id.org/list#hasNext> _:g000470 .
_:g000568 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "596" .
_:g000568 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000568 <https://w3id.org/list#hasContents> _:g000723 .
_:g000568 <https://w3id.org/list#hasNext> _:g000348 .
_:g000569 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "597" .
_:g000569 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000569 <https://w3id.org/list#hasContents> _:g000629 .
_:g000570 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "598" .
_:g000570 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000570 <https://w3id.org/list#hasContents> _:g000658 .
_:g000570 <https://w3id.org/list#hasNext> _:g000433 .
_:g000571 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "599" .
_:g000571 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000571 <https://w3id.org/list#hasContents> _:g000601 .
_:g000572 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000461 .
_:g000572 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000572 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000572 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000573 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000561 .
_:g000573 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000573 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "60" .
_:g000573 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000574 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "600" .
_:g000574 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000574 <https://w3id.org/list#hasContents> _:g000614 .
_:g000574 <https://w3id.org/list#hasNext> _:g000361 .
_:g000575 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "601" .
_:g000575 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000575 <https://w3id.org/list#hasContents> _:g000702 .
_:g000575 <https://w3id.org/list#hasNext> _:g000405 .
_:g000576 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "602" .
_:g000576 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000576 <https://w3id.org/list#hasContents> _:g000691 .
_:g000576 <https://w3id.org/list#hasNext> _:g000424 .
_:g000577 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "603" .
_:g000577 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000577 <https://w3id.org/list#hasContents> _:g000637 .
_:g000578 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "604" .
_:g000578 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000578 <https://w3id.org/list#hasContents> _:g000722 .
_:g000579 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "605" .
_:g000579 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000579 <https://w3id.org/list#hasContents> _:g000610 .
_:g000579 <https://w3id.org/list#hasNext> _:g000410 .
_:g000580 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "606" .
_:g000580 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000580 <https://w3id.org/list#hasContents> _:g000604 .
_:g000581 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "607" .
_:g000581 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000581 <https://w3id.org/list#hasContents> _:g000621 .
_:g000581 <https://w3id.org/list#hasNext> _:g000504 .
_:g000582 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "608" .
_:g000582 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000582 <https://w3id.org/list#hasContents> _:g000723 .
_:g000583 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "609" .
_:g000583 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000583 <https://w3id.org/list#hasContents> _:g000687 .
_:g000583 <https://w3id.org/list#hasNext> _:g000447 .
_:g000584 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000256 .
_:g000584 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "61" .
_:g000584 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000585 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "610" .
_:g000585 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000585 <https://w3id.org/list#hasContents> _:g000654 .
_:g000585 <https://w3id.org/list#hasNext> _:g000325 .
_:g000586 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "611" .
_:g000586 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000586 <https://w3id.org/list#hasContents> _:g000664 .
_:g000587 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "612" .
_:g000587 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000587 <https://w3id.org/list#hasContents> _:g000653 .
_:g000588 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "613" .
_:g000588 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000588 <https://w3id.org/list#hasContents> _:g000724 .
_:g000588 <https://w3id.org/list#hasNext> _:g000397 .
_:g000589 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "614" .
_:g000589 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000589 <https://w3id.org/list#hasContents> _:g000625 .
_:g000590 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "615" .
_:g000590 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000590 <https://w3id.org/list#hasContents> _:g000724 .
_:g000590 <https://w3id.org/list#hasNext> _:g000324 .
_:g000591 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "616" .
_:g000591 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000591 <https://w3id.org/list#hasContents> _:g000602 .
_:g000591 <https://w3id.org/list#hasNext> _:g000464 .
_:g000592 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "617" .
_:g000592 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000592 <https://w3id.org/list#hasContents> _:g000660 .
_:g000592 <https://w3id.org/list#hasNext> _:g000596 .
_:g000593 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "618" .
_:g000593 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000593 <https://w3id.org/list#hasContents> _:g000671 .
_:g000593 <https://w3id.org/list#hasNext> _:g000594 .
_:g000594 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "619" .
_:g000594 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000594 <https://w3id.org/list#hasContents> _:g000698 .
_:g000595 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000584 .
_:g000595 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000595 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "62" .
_:g000595 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000596 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "620" .
_:g000596 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000596 <https://w3id.org/list#hasContents> _:g000660 .
_:g000597 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "621" .
_:g000598 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "622" .
_:g000599 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "623" .
_:g000600 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "624" .
_:g000601 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "625" .
_:g000602 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "626" .
_:g000603 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "627" .
_:g000604 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "628" .
_:g000605 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "629" .
_:g000606 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000274 .
_:g000606 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "63" .
_:g000606 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000607 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "630" .
_:g000608 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "631" .
_:g000609 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "632" .
_:g000610 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "633" .
_:g000611 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "634" .
_:g000612 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "635" .
_:g000613 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "636" .
_:g000614 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "637" .
_:g000615 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "638" .
_:g000616 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "639" .
_:g000617 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000606 .
_:g000617 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000617 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "64" .
_:g000617 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000618 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "640" .
_:g000619 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "641" .
_:g000620 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "642" .
_:g000621 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "643" .
_:g000622 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "644" .
_:g000623 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "645" .
_:g000624 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "646" .
_:g000625 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "647" .
_:g000626 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "648" .
_:g000627 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "649" .
_:g000628 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000287 .
_:g000628 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "65" .
_:g000628 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000629 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "650" .
_:g000630 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "651" .
_:g000631 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "652" .
_:g000632 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "653" .
_:g000633 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "654" .
_:g000634 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "655" .
_:g000635 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "656" .
_:g000636 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "657" .
_:g000637 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "658" .
_:g000638 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "659" .
_:g000639 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000628 .
_:g000639 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000639 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "66" .
_:g000639 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000640 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "660" .
_:g000641 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "661" .
_:g000642 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "662" .
_:g000643 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "663" .
_:g000644 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "664" .
_:g000645 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "665" .
_:g000646 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "666" .
_:g000647 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "667" .
_:g000648 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "668" .
_:g000649 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "669" .
_:g000650 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000254 .
_:g000650 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "67" .
_:g000650 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000651 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "670" .
_:g000652 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "671" .
_:g000653 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "672" .
_:g000654 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "673" .
_:g000655 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "674" .
_:g000656 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "675" .
_:g000657 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "676" .
_:g000658 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "677" .
_:g000659 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "678" .
_:g000660 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "679" .
_:g000661 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000650 .
_:g000661 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000661 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "68" .
_:g000661 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000662 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "680" .
_:g000663 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "681" .
_:g000664 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "682" .
_:g000665 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "683" .
_:g000666 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "684" .
_:g000667 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "685" .
_:g000668 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "686" .
_:g000669 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "687" .
_:g000670 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "688" .
_:g000671 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "689" .
_:g000672 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000265 .
_:g000672 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "69" .
_:g000672 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000673 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "690" .
_:g000674 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "691" .
_:g000675 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "692" .
_:g000676 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "693" .
_:g000677 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "694" .
_:g000678 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "695" .
_:g000679 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "696" .
_:g000680 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "697" .
_:g000681 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "698" .
_:g000682 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "699" .
_:g000683 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000279 .
_:g000683 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000683 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000684 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000672 .
_:g000684 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000684 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "70" .
_:g000684 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000685 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "700" .
_:g000686 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "701" .
_:g000687 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "702" .
_:g000688 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "703" .
_:g000689 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "704" .
_:g000690 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "705" .
_:g000691 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "706" .
_:g000692 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "707" .
_:g000693 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "708" .
_:g000694 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "709" .
_:g000695 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000275 .
_:g000695 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "71" .
_:g000695 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000696 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "710" .
_:g000697 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "711" .
_:g000698 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "712" .
_:g000699 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "713" .
_:g000700 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "714" .
_:g000701 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "715" .
_:g000702 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "716" .
_:g000703 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "717" .
_:g000704 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "718" .
_:g000705 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "719" .
_:g000706 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000695 .
_:g000706 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000706 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "72" .
_:g000706 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000707 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "720" .
_:g000708 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "721" .
_:g000709 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "722" .
_:g000710 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "723" .
_:g000711 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "724" .
_:g000712 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "725" .
_:g000713 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "726" .
_:g000714 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "727" .
_:g000715 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "728" .
_:g000716 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "729" .
_:g000717 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000286 .
_:g000717 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "73" .
_:g000717 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000718 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "730" .
_:g000719 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "731" .
_:g000720 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "732" .
_:g000721 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "733" .
_:g000722 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "734" .
